fips,area_name,Population 2014,18 and younger (%),Female,White,Minority,Black,American Indian/Alaskan Native,Asian,Native Hawaiian/Pacific Islander,Two or More Races,Hispanic or Latino,"White, not Hispanic or Latino",Foreign born persons,Language other than English spoken at home,High school,College,Veterans,Commute,Median household income,Poverty,Total number of firms,Black-owned firms,American Indian- and Alaska Native-owned firms,Asian-owned firms,Native Hawaiian- and Other Pacific Islander-owned firms,Hispanic-owned firms,Hispanic-owned firms,Population per square mile,Democrat_votes,Dvotes_of_total_votes,Dvotes_of_population,Republican_votes,Rvotes_of_total_votes,Rvotes_of_population,Total Votes,Winning_party
1000,Alabama,4849377,22.8,51.5,69.7,30.3,26.7,0.7,1.3,0.1,1.5,4.1,66.2,3.5,5.2,83.1,22.6,388865,24.2,43253,18.6,382350,14.8,0.8,1.8,0.1,1.2,28.1,94.4,386327,0.315637207,0.079665285,837632,0.684362793,0.172729817,1223959,Republican
2000,Alaska,736732,25.3,47.4,66.9,33.2,3.9,14.8,6.1,1.3,7.1,6.8,61.9,7,16.2,91.6,27.5,71004,18.8,70760,9.9,68728,1.5,10,3.1,0.3,0,25.9,1.2,539,0.023988607,0.000731609,21930,0.976011393,0.029766591,22469,Republican
4000,Arizona,6731484,24.1,50.3,83.7,16.3,4.7,5.3,3.3,0.3,2.7,30.5,56.2,13.4,26.8,85.7,26.9,522382,24.6,49774,17.9,491529,2,1.9,3.3,0,10.7,28.1,56.3,399097,0.478418844,0.059288115,435103,0.521581156,0.06463701,834200,Republican
5000,Arkansas,2966369,23.8,50.9,79.7,20.3,15.6,1,1.5,0.3,1.9,7,73.4,4.5,7.2,83.7,20.1,237311,21.3,40768,19.2,238994,5.5,1.1,1.4,0.1,2.3,24.5,56,209448,0.345640303,0.070607534,396523,0.654359697,0.133672851,605971,Republican
6000,California,38802500,23.6,50.3,73.2,26.8,6.5,1.7,14.4,0.5,3.7,38.6,38.5,27,43.7,81.2,30.7,1893539,27.2,61094,15.9,3425510,4,1.3,14.9,0.3,16.5,30.3,239.1,3442623,0.69714169,0.08872168,1495574,0.30285831,0.038543238,4938197,Democrat
8000,Colorado,5355866,23.3,49.8,87.7,12.3,4.5,1.6,3.1,0.2,2.9,21.2,69,9.7,16.8,90.2,37,399458,24.5,58433,13.2,547770,1.7,0.8,2.6,0.1,6.2,29.2,48.5,121184,1,0.022626406,0,0,0,121184,N/A
9000,Connecticut,3596677,21.6,51.2,81.2,18.8,11.5,0.5,4.5,0.1,2.2,15,68.8,13.6,21.5,89.2,36.5,217947,24.8,69461,10.2,332150,4.4,0.5,3.3,0,4.2,28.1,738.1,322485,0.606971176,0.08966193,208817,0.393028824,0.058058313,531302,Democrat
10000,Delaware,935614,21.8,51.6,70.8,29.3,22.2,0.7,3.8,0.1,2.5,8.9,63.7,8.4,12.6,87.7,28.9,75081,24.8,59878,11.7,74573,8.7,0,4,0,2.1,26.1,460.8,92609,0.577305256,0.098982059,67807,0.422694744,0.072473264,160416,Democrat
12000,Florida,19893297,20.4,51.1,77.8,22.2,16.8,0.5,2.8,0.1,2,24.1,55.8,19.4,27.4,86.1,26.4,1569406,25.9,46956,16.3,2009589,9,0.5,3.2,0.1,22.4,28.9,350.6,1664003,0.422236229,0.083646416,2276926,0.577763771,0.114456945,3940929,Republican
13000,Georgia,10097343,24.7,51.2,62.1,37.9,31.5,0.5,3.8,0.1,2,9.3,54.3,9.7,13.3,84.7,28,690208,27,49179,18.2,901105,20.4,0.7,5.1,0.1,3.6,30.9,168.4,757340,0.372534176,0.07500389,1275601,0.627465824,0.126330362,2032941,Republican
15000,Hawaii,1419561,21.7,49.4,26.7,73.4,2.5,0.4,37.5,10,23,10.1,23,17.9,25.4,90.4,30.1,112625,26,67402,11.2,120374,0.9,1.3,47.2,9.5,3.6,31,211.8,33658,0.717868873,0.023710147,13228,0.282131127,0.009318374,46886,Democrat
16000,Idaho,1634464,26.4,49.9,93.5,6.4,0.8,1.7,1.4,0.2,2.3,12,82.8,5.9,10.4,88.8,25.1,122955,20,46767,15.5,151671,0.2,0.9,0.8,0,2.6,23.5,19,23705,0.099188666,0.014503226,215284,0.900811334,0.131715351,238989,Republican
17000,Illinois,12880580,23.2,50.9,77.5,22.5,14.7,0.6,5.3,0.1,1.8,16.7,62.3,13.8,22.3,87.3,31.4,727919,28,56797,14.1,1123817,9.5,0.5,5.3,0.1,5,30.5,231.1,1987834,0.589417996,0.154327988,1384703,0.410582004,0.107503156,3372537,Democrat
18000,Indiana,6596855,24,50.7,86.1,14,9.6,0.4,2,0.1,1.9,6.6,80.3,4.7,8.2,87.2,23.2,455105,23.2,48248,15.4,482847,4.6,0.5,1.8,0,1.8,26.8,181,638638,0.37145428,0.096809465,1080653,0.62854572,0.163813363,1719291,Republican
19000,Iowa,3107126,23.4,50.3,92.1,7.9,3.4,0.5,2.2,0.1,1.7,5.6,87.1,4.5,7.2,91,25.7,226175,18.8,51843,12.4,259931,0.8,0.2,1.1,0.1,0.9,25.5,54.5,139980,0.428461237,0.045051279,186724,0.571538763,0.060095406,326704,Republican
20000,Kansas,2904021,24.9,50.2,86.8,13.2,6.3,1.2,2.8,0.1,2.8,11.4,76.8,6.7,11,89.8,30.3,211113,19,51332,13.7,237040,2.4,0.9,2,0,2.4,27.5,34.9,39043,0.350803263,0.013444462,72253,0.649196737,0.02488033,111296,Republican
21000,Kentucky,4413457,22.9,50.8,88.3,11.8,8.2,0.3,1.4,0.1,1.8,3.4,85.4,3.3,5,83,21.5,312365,22.8,43036,18.8,337600,3.1,0.3,1.6,0,1.1,25.6,109.9,423176,0.652158703,0.095883114,225709,0.347841297,0.05114109,648885,Democrat
22000,Louisiana,4649676,23.9,51.1,63.4,36.7,32.5,0.8,1.8,0.1,1.5,4.8,59.3,3.9,8.7,82.6,21.8,304271,24.9,44874,19.1,375808,15.9,0.7,2.8,0,2.9,27.4,104.9,293855,0.50164652,0.063199027,291926,0.49835348,0.06278416,585781,Democrat
23000,Maine,1330089,19.5,51,95,4.9,1.4,0.7,1.2,0,1.6,1.5,93.8,3.4,6.8,91.1,27.9,126842,23.3,48453,13.6,150389,0.5,0.5,0.7,0,0.7,25.6,43.1,3415,1,0.002567497,,0,0,3415,N/A
24000,Maryland,5976407,22.6,51.5,60.1,40,30.3,0.6,6.4,0.1,2.6,9.3,52.6,14,16.7,88.7,36.8,427068,32,73538,9.8,528112,19.3,0.6,6.8,0.1,4.9,32.6,594.8,814522,0.660456088,0.13628958,418750,0.339543912,0.070067183,1233272,Democrat
25000,Massachusetts,6745408,20.6,51.5,82.6,17.4,8.3,0.5,6.3,0.1,2.2,10.8,74.3,15,21.9,89.4,39.4,383087,28,66866,11.4,596790,3.4,0.4,4.5,0,3.3,29.8,839.4,1198652,0.661026184,0.177698962,614668,0.338973816,0.091123917,1813320,Democrat
26000,Michigan,9909877,22.4,50.9,79.9,20.1,14.2,0.7,2.9,0,2.3,4.8,75.8,6.1,9.1,88.9,25.9,672213,24,48411,16.8,816972,8.9,0.7,2.6,0.1,1.3,30.4,174.8,1172017,0.48209111,0.118267563,1259094,0.51790889,0.127054453,2431111,Republican
27000,Minnesota,5457173,23.5,50.3,85.7,14.3,5.9,1.3,4.7,0.1,2.3,5.1,81.4,7.3,10.7,92.1,32.6,366990,22.9,59836,11.5,496657,2.5,0.6,2.3,0,1,26.8,66.6,,,0,,,0,0,N/A
28000,Mississippi,2994079,24.4,51.4,59.7,40.4,37.5,0.6,1,0.1,1.2,3,57.3,2.2,3.9,81.5,20.1,200748,23.9,39031,22.7,225977,18,0.3,1.8,0,0.8,26.9,63.2,218795,0.356227613,0.073075894,395405,0.643772387,0.132062314,614200,Republican
29000,Missouri,6063589,23,50.9,83.5,16.4,11.8,0.5,1.9,0.1,2.1,4,80.1,3.9,6.1,87.6,26.2,479828,23.1,47380,15.5,501064,4.9,0.6,1.9,0.1,1.2,26.1,87.1,619673,0.404572911,0.102195746,911999,0.595427089,0.150405808,1531672,Republican
30000,Montana,1023579,22,49.8,89.4,10.7,0.6,6.6,0.8,0.1,2.6,3.5,86.7,2,4.4,92.1,28.7,94404,18,46230,15.2,114398,0.2,2,0.6,0,1,24.6,6.8,118362,0.459629693,0.115635432,139154,0.540370307,0.135948471,257516,Republican
31000,Nebraska,1881503,24.8,50.2,89.4,10.6,4.9,1.4,2.2,0.1,2,10.2,80.5,6.3,10.5,90.5,28.5,142176,18.1,51672,12.8,159665,1.8,0.4,1.4,0,1.9,25.7,23.8,33460,0.156581232,0.017783655,180231,0.843418768,0.095790971,213691,Republican
32000,Nevada,2839099,23.4,49.7,76.2,23.7,9.1,1.6,8.3,0.7,4,27.8,51.5,19.1,29.3,84.6,22.4,226555,23.8,52800,15,221260,3.9,0.8,7.9,0.3,8.1,28.6,24.6,11937,0.13749928,0.004204503,74878,0.86250072,0.02637386,86815,Republican
33000,New Hampshire,1326813,20.1,50.6,94,5.9,1.5,0.3,2.5,0,1.6,3.3,91.3,5.4,8,91.8,33.7,112790,26.3,64916,8.7,137815,0.5,0.4,1.6,0,1,25.8,147,246836,0.469300297,0.186036766,279130,0.530699703,0.210376293,525966,Republican
34000,New Jersey,8938175,22.5,51.2,73,27,14.8,0.6,9.4,0.1,2.1,19.3,56.8,21.2,30,88.1,35.8,437652,30.4,71629,10.4,781622,7.7,0.4,8.7,0.1,8.7,27.3,1195.5,877496,0.664155856,0.098173956,443724,0.335844144,0.049643691,1321220,Democrat
35000,New Mexico,2085572,24.1,50.5,82.8,17.3,2.5,10.4,1.7,0.2,2.5,47.7,38.9,9.8,36.1,83.6,25.8,172717,21.6,44927,20.4,157231,1.2,5.3,2.1,0.1,23.6,31.7,17,214307,0.692358141,0.102756942,95225,0.307641859,0.045658937,309532,Democrat
36000,New York,19746227,21.4,51.5,70.4,29.6,17.6,1,8.5,0.1,2.4,18.6,56.5,22.1,29.9,85.2,33.2,912499,31.6,58003,15.3,1956733,10.4,0.7,10.1,0.1,9.9,30.4,411.2,1817552,0.676540337,0.092045534,868987,0.323459663,0.044007749,2686539,Democrat
37000,North Carolina,9943964,23,51.3,71.5,28.6,22.1,1.6,2.7,0.1,2.1,9,64.1,7.6,10.9,84.9,27.3,724295,23.6,46334,17.5,798791,10.5,1,2.5,0.1,2.7,28.2,196.1,1076699,0.492600013,0.108276639,1109048,0.507399987,0.111529768,2185747,Republican
38000,North Dakota,739482,22.8,48.7,89.1,10.9,2.1,5.4,1.3,0.1,2,3.2,86.6,2.7,5.3,90.9,27.2,53157,16.9,53741,11.9,61546,0.3,1.6,0.7,0,0.5,24.8,9.7,354,1,0.000478713,,0,0,354,N/A
39000,Ohio,11594163,22.8,51.1,83,17.1,12.6,0.3,2,0.1,2.1,3.5,80.1,4,6.6,88.5,25.2,864923,23,48308,15.8,897939,5.8,0.3,2,0,1.1,27.7,282.3,1192815,0.372269341,0.102880648,2011357,0.627730659,0.173480138,3204172,Republican
40000,Oklahoma,3878051,24.6,50.5,75.1,24.9,7.7,9,2.1,0.2,5.9,9.8,67,5.5,9.4,86.4,23.5,312492,21,45339,16.9,333797,3.1,6.3,2,0,2.3,25.3,54.7,313392,0.409062252,0.080811727,452731,0.590937748,0.116741889,766123,Republican
41000,Oregon,3970239,21.6,50.5,87.9,12.1,2,1.8,4.3,0.4,3.6,12.5,77,9.8,14.8,89.4,29.7,323205,22.5,50229,16.2,348154,1.2,1.2,3.6,0.2,3.3,29.8,39.9,572485,0.612955379,0.14419409,361490,0.387044621,0.091049934,933975,Democrat
42000,Pennsylvania,12787209,21.1,51.1,82.9,17.1,11.6,0.3,3.3,0.1,1.8,6.6,77.9,6,10.3,88.7,27.5,943417,25.9,52548,13.3,981501,4.6,0.3,3.2,0,2.3,27,283.9,1638644,0.515890616,0.12814712,1537696,0.484109384,0.120252668,3176340,Democrat
44000,Rhode Island,1055173,20.2,51.5,85.1,14.9,7.7,0.9,3.5,0.2,2.6,14,74.5,13.1,21.1,85.2,31.3,70621,23.6,56361,13.6,96822,3.3,0.4,2.1,0,6,27.3,1018.1,119213,0.663791663,0.112979578,60381,0.336208337,0.057223792,179594,Democrat
45000,South Carolina,4832482,22.4,51.4,68.3,31.6,27.8,0.5,1.5,0.1,1.7,5.4,63.9,4.8,6.8,84.5,25.1,391660,23.5,44779,18.1,360397,12.1,0.5,1.8,0.1,1.7,27.6,153.9,367491,0.332448291,0.076046015,737917,0.667551709,0.152699379,1105408,Republican
46000,South Dakota,853175,24.7,49.7,85.7,14.4,1.9,8.9,1.3,0.1,2.2,3.6,83,2.8,6.8,90.4,26.2,67886,16.9,49495,14.1,76997,0.3,2.2,0.6,0,0.8,22.2,10.7,53004,0.442138454,0.06212559,66877,0.557861546,0.078386029,119881,Republican
47000,Tennessee,6549352,22.8,51.3,78.9,21,17.1,0.4,1.7,0.1,1.7,5,74.6,4.6,6.6,84.4,23.8,484901,24.3,44298,17.6,545348,8.4,0.5,2,0.1,1.6,25.9,153.9,365637,0.304551315,0.055827966,834939,0.695448685,0.127484215,1200576,Republican
48000,Texas,26956958,26.4,50.4,80,19.9,12.5,1,4.5,0.1,1.8,38.6,43.5,16.3,34.7,81.2,26.7,1583272,25,51900,17.6,2164852,7.1,0.9,5.3,0.1,20.7,28.2,96.3,1410641,0.340086487,0.052329384,2737248,0.659913513,0.101541428,4147889,Republican
49000,Utah,2942902,30.7,49.7,91.4,8.6,1.3,1.5,2.4,1,2.4,13.5,79.3,8.2,14.3,90.9,30.3,143771,21.4,58821,12.7,246393,0.5,0.6,1.9,0.3,3.7,24.9,33.6,76999,0.302903585,0.02616431,177204,0.697096415,0.060214034,254203,Republican
50000,Vermont,626562,19.4,50.7,95,5,1.2,0.4,1.6,0,1.8,1.8,93.5,4.1,5.2,91.4,34.8,48456,22.2,54267,11.8,78729,0,0.5,0.8,0,0.6,26,67.9,134198,0.695470564,0.214181518,58762,0.304529436,0.093784813,192960,Democrat
51000,Virginia,8326289,22.4,50.8,70.5,29.4,19.7,0.5,6.3,0.1,2.8,8.9,63.1,11.3,14.9,87.5,35.2,726470,27.7,63907,11.3,638643,9.9,0.5,7,0.1,4.5,30.1,202.6,778865,0.434714055,0.093542874,1012807,0.565285945,0.121639664,1791672,Republican
53000,Washington,7061530,22.7,50,80.7,19.4,4.1,1.9,8.2,0.7,4.5,12.2,70.4,13.2,18.5,90,31.9,582265,25.7,59478,13.4,551340,0,1.2,6.8,0.2,3.2,28.7,101.2,26299,0.048960253,0.003724264,510851,0.951039747,0.072342821,537150,Republican
54000,West Virginia,1850326,20.5,50.6,93.7,6.2,3.6,0.2,0.8,0,1.6,1.5,92.5,1.4,2.4,83.9,18.3,159448,25.5,41043,17.9,120381,0,0,1.3,0,0.7,28.1,77.1,210214,0.527709162,0.113609169,188138,0.472290838,0.101678299,398352,Democrat
55000,Wisconsin,5757564,22.6,50.3,87.8,12.1,6.6,1.1,2.6,0,1.8,6.5,82.2,4.7,8.6,90.4,26.8,408870,21.7,52413,13,433797,2.6,0.6,1.6,0,1.3,25.9,105,1000703,0.482638196,0.173806665,1072699,0.517361804,0.186311259,2073402,Republican
56000,Wyoming,584153,23.7,49,92.7,7.4,1.6,2.7,1,0.1,2,9.8,84.1,3.3,6.8,92.4,24.7,50852,18.3,57406,11.5,61179,0.2,0.8,0.7,0,2.8,25.5,5.8,280,0.236686391,0.000479326,903,0.763313609,0.001545828,1183,Republican
